********************************************************************************
********************************************************************************
DUPLICATOR PRO PACKAGE-LOG: 2025-05-29 14:31:03
NOTICE: Do NOT post to public sites or forums 
PACKAGE CREATION START
********************************************************************************
********************************************************************************
VERSION:	4.5.21.2
WORDPRESS:	6.8.1
PHP INFO:	8.2.28 | SAPI: litespeed
SERVER:		LiteSpeed 
ARCHITECTURE:	64-bit 
CLIENT KICKOFF: off 
PHP TIME LIMIT: [7200] not allowed 
PHP MAX MEMORY: 2048M (2048M default) 
RUN TYPE:	Schedule
MEMORY STACK:	64MB
ARCHIVE ENGINE: ZipArchive: multi-thread
PACKAGE COMPONENTS:
	Database,
	Core,
	Plugins,
	Themes,
	Media,
	Other

********************************************************************************
DATABASE:
********************************************************************************
BUILD MODE:   PHP + CHUNKING (query size limit - 131072 )

TABLES: total: 479 | filtered:0 | create:479
INSERT ROWS TABLE[INDEX:30] wpstg0_icl_message_status NUM ROWS: 0
INSERT ROWS TABLE[INDEX:31] wpstg0_icl_node NUM ROWS: 0
INSERT ROWS TABLE[INDEX:32] wpstg0_icl_reminders NUM ROWS: 0
INSERT ROWS TABLE[INDEX:33] wpstg0_icl_strings NUM ROWS: 0
INSERT ROWS TABLE[INDEX:34] wpstg0_icl_string_positions NUM ROWS: 0
INSERT ROWS TABLE[INDEX:35] wpstg0_icl_string_status NUM ROWS: 0
INSERT ROWS TABLE[INDEX:36] wpstg0_icl_string_translations NUM ROWS: 0
INSERT ROWS TABLE[INDEX:37] wpstg0_icl_translate NUM ROWS: 0
INSERT ROWS TABLE[INDEX:38] wpstg0_icl_translate_job NUM ROWS: 0
INSERT ROWS TABLE[INDEX:39] wpstg0_icl_translations NUM ROWS: 2932
INSERT ROWS TABLE[INDEX:40] wpstg0_icl_translation_batches NUM ROWS: 0
INSERT ROWS TABLE[INDEX:41] wpstg0_icl_translation_downloads NUM ROWS: 0
INSERT ROWS TABLE[INDEX:42] wpstg0_icl_translation_status NUM ROWS: 2190
INSERT ROWS TABLE[INDEX:43] wpstg0_integrate_google_drive_files NUM ROWS: 0
INSERT ROWS TABLE[INDEX:44] wpstg0_integrate_google_drive_logs NUM ROWS: 0
INSERT ROWS TABLE[INDEX:45] wpstg0_integrate_google_drive_shortcodes NUM ROWS: 0
INSERT ROWS TABLE[INDEX:46] wpstg0_links NUM ROWS: 0
INSERT ROWS TABLE[INDEX:47] wpstg0_litespeed_url NUM ROWS: 0
INSERT ROWS TABLE[INDEX:48] wpstg0_litespeed_url_file NUM ROWS: 0
INSERT ROWS TABLE[INDEX:49] wpstg0_mc4wp_log NUM ROWS: 0
INSERT ROWS TABLE[INDEX:50] wpstg0_options NUM ROWS: 1582
INSERT ROWS TABLE[INDEX:51] wpstg0_postmeta NUM ROWS: 11557
INSERT ROWS TABLE[INDEX:52] wpstg0_posts NUM ROWS: 2949
INSERT ROWS TABLE[INDEX:53] wpstg0_rank_math_analytics_objects NUM ROWS: 9
INSERT ROWS TABLE[INDEX:54] wpstg0_rank_math_internal_links NUM ROWS: 3
INSERT ROWS TABLE[INDEX:55] wpstg0_rank_math_internal_meta NUM ROWS: 9
INSERT ROWS TABLE[INDEX:56] wpstg0_revslider_css NUM ROWS: 109
INSERT ROWS TABLE[INDEX:57] wpstg0_revslider_css_bkp NUM ROWS: 47
INSERT ROWS TABLE[INDEX:58] wpstg0_revslider_layer_animations NUM ROWS: 0
INSERT ROWS TABLE[INDEX:59] wpstg0_revslider_layer_animations_bkp NUM ROWS: 0
INSERT ROWS TABLE[INDEX:60] wpstg0_revslider_navigations NUM ROWS: 0
INSERT ROWS TABLE[INDEX:61] wpstg0_revslider_navigations_bkp NUM ROWS: 0
INSERT ROWS TABLE[INDEX:62] wpstg0_revslider_sliders NUM ROWS: 0
INSERT ROWS TABLE[INDEX:63] wpstg0_revslider_sliders7 NUM ROWS: 0
INSERT ROWS TABLE[INDEX:64] wpstg0_revslider_sliders_bkp NUM ROWS: 0
INSERT ROWS TABLE[INDEX:65] wpstg0_revslider_slides NUM ROWS: 0
INSERT ROWS TABLE[INDEX:66] wpstg0_revslider_slides7 NUM ROWS: 0
INSERT ROWS TABLE[INDEX:67] wpstg0_revslider_slides_bkp NUM ROWS: 0
INSERT ROWS TABLE[INDEX:68] wpstg0_revslider_static_slides NUM ROWS: 0
INSERT ROWS TABLE[INDEX:69] wpstg0_revslider_static_slides_bkp NUM ROWS: 0
INSERT ROWS TABLE[INDEX:70] wpstg0_rzp_webhook_requests NUM ROWS: 0
INSERT ROWS TABLE[INDEX:71] wpstg0_slider_pro_layers NUM ROWS: 0
INSERT ROWS TABLE[INDEX:72] wpstg0_slider_pro_sliders NUM ROWS: 0
INSERT ROWS TABLE[INDEX:73] wpstg0_slider_pro_slides NUM ROWS: 0
INSERT ROWS TABLE[INDEX:74] wpstg0_snippets NUM ROWS: 4
INSERT ROWS TABLE[INDEX:75] wpstg0_social_users NUM ROWS: 3
INSERT ROWS TABLE[INDEX:76] wpstg0_termmeta NUM ROWS: 280
INSERT ROWS TABLE[INDEX:77] wpstg0_terms NUM ROWS: 126
INSERT ROWS TABLE[INDEX:78] wpstg0_term_relationships NUM ROWS: 240
INSERT ROWS TABLE[INDEX:79] wpstg0_term_taxonomy NUM ROWS: 126
INSERT ROWS TABLE[INDEX:80] wpstg0_tm_taskmeta NUM ROWS: 367
INSERT ROWS TABLE[INDEX:81] wpstg0_tm_tasks NUM ROWS: 367
INSERT ROWS TABLE[INDEX:82] wpstg0_um_metadata NUM ROWS: 0
INSERT ROWS TABLE[INDEX:83] wpstg0_usermeta NUM ROWS: 166
INSERT ROWS TABLE[INDEX:84] wpstg0_users NUM ROWS: 3
INSERT ROWS TABLE[INDEX:85] wpstg0_vxc_zoho_accounts NUM ROWS: 1
INSERT ROWS TABLE[INDEX:86] wpstg0_vxc_zoho_log NUM ROWS: 0
INSERT ROWS TABLE[INDEX:87] wpstg0_wcpdf_invoice_number NUM ROWS: 0
INSERT ROWS TABLE[INDEX:88] wpstg0_wc_admin_notes NUM ROWS: 71
INSERT ROWS TABLE[INDEX:89] wpstg0_wc_admin_note_actions NUM ROWS: 100
INSERT ROWS TABLE[INDEX:90] wpstg0_wc_category_lookup NUM ROWS: 12
INSERT ROWS TABLE[INDEX:91] wpstg0_wc_customer_lookup NUM ROWS: 2
INSERT ROWS TABLE[INDEX:92] wpstg0_wc_download_log NUM ROWS: 0
INSERT ROWS TABLE[INDEX:93] wpstg0_wc_orders NUM ROWS: 0
INSERT ROWS TABLE[INDEX:94] wpstg0_wc_orders_meta NUM ROWS: 0
INSERT ROWS TABLE[INDEX:95] wpstg0_wc_order_addresses NUM ROWS: 0
INSERT ROWS TABLE[INDEX:96] wpstg0_wc_order_coupon_lookup NUM ROWS: 0
INSERT ROWS TABLE[INDEX:97] wpstg0_wc_order_operational_data NUM ROWS: 0
INSERT ROWS TABLE[INDEX:98] wpstg0_wc_order_product_lookup NUM ROWS: 0
INSERT ROWS TABLE[INDEX:99] wpstg0_wc_order_stats NUM ROWS: 0
INSERT ROWS TABLE[INDEX:100] wpstg0_wc_order_tax_lookup NUM ROWS: 0
INSERT ROWS TABLE[INDEX:101] wpstg0_wc_product_attributes_lookup NUM ROWS: 12
INSERT ROWS TABLE[INDEX:102] wpstg0_wc_product_download_directories NUM ROWS: 2
INSERT ROWS TABLE[INDEX:103] wpstg0_wc_product_meta_lookup NUM ROWS: 27
INSERT ROWS TABLE[INDEX:104] wpstg0_wc_rate_limits NUM ROWS: 0
INSERT ROWS TABLE[INDEX:105] wpstg0_wc_reserved_stock NUM ROWS: 0
INSERT ROWS TABLE[INDEX:106] wpstg0_wc_tax_rate_classes NUM ROWS: 5
INSERT ROWS TABLE[INDEX:107] wpstg0_wc_webhooks NUM ROWS: 6
INSERT ROWS TABLE[INDEX:108] wpstg0_wfauditevents NUM ROWS: 0
INSERT ROWS TABLE[INDEX:109] wpstg0_wfblockediplog NUM ROWS: 3
INSERT ROWS TABLE[INDEX:110] wpstg0_wfblocks7 NUM ROWS: 0
INSERT ROWS TABLE[INDEX:111] wpstg0_wfconfig NUM ROWS: 282
INSERT ROWS TABLE[INDEX:112] wpstg0_wfcrawlers NUM ROWS: 0
INSERT ROWS TABLE[INDEX:113] wpstg0_wffilechanges NUM ROWS: 0
INSERT ROWS TABLE[INDEX:114] wpstg0_wffilemods NUM ROWS: 36177
INSERT ROWS TABLE[INDEX:115] wpstg0_wfhits NUM ROWS: 30
INSERT ROWS TABLE[INDEX:116] wpstg0_wfhoover NUM ROWS: 0
INSERT ROWS TABLE[INDEX:117] wpstg0_wfissues NUM ROWS: 14
INSERT ROWS TABLE[INDEX:118] wpstg0_wfknownfilelist NUM ROWS: 36178
INSERT ROWS TABLE[INDEX:119] wpstg0_wflivetraffichuman NUM ROWS: 0
INSERT ROWS TABLE[INDEX:120] wpstg0_wflocs NUM ROWS: 0
INSERT ROWS TABLE[INDEX:121] wpstg0_wflogins NUM ROWS: 13
INSERT ROWS TABLE[INDEX:122] wpstg0_wfls_2fa_secrets NUM ROWS: 1
INSERT ROWS TABLE[INDEX:123] wpstg0_wfls_role_counts NUM ROWS: 0
INSERT ROWS TABLE[INDEX:124] wpstg0_wfls_settings NUM ROWS: 30
INSERT ROWS TABLE[INDEX:125] wpstg0_wfnotifications NUM ROWS: 5
INSERT ROWS TABLE[INDEX:126] wpstg0_wfpendingissues NUM ROWS: 0
INSERT ROWS TABLE[INDEX:127] wpstg0_wfpklist_template_data NUM ROWS: 5
INSERT ROWS TABLE[INDEX:128] wpstg0_wfreversecache NUM ROWS: 0
INSERT ROWS TABLE[INDEX:129] wpstg0_wfsecurityevents NUM ROWS: 0
INSERT ROWS TABLE[INDEX:130] wpstg0_wfsnipcache NUM ROWS: 0
INSERT ROWS TABLE[INDEX:131] wpstg0_wfstatus NUM ROWS: 941
INSERT ROWS TABLE[INDEX:132] wpstg0_wftrafficrates NUM ROWS: 0
INSERT ROWS TABLE[INDEX:133] wpstg0_wfwaffailures NUM ROWS: 0
INSERT ROWS TABLE[INDEX:134] wpstg0_woocommerce_api_keys NUM ROWS: 2
INSERT ROWS TABLE[INDEX:135] wpstg0_woocommerce_attribute_taxonomies NUM ROWS: 2
INSERT ROWS TABLE[INDEX:136] wpstg0_woocommerce_downloadable_product_permissions NUM ROWS: 0
INSERT ROWS TABLE[INDEX:137] wpstg0_woocommerce_log NUM ROWS: 0
INSERT ROWS TABLE[INDEX:138] wpstg0_woocommerce_order_itemmeta NUM ROWS: 0
INSERT ROWS TABLE[INDEX:139] wpstg0_woocommerce_order_items NUM ROWS: 0
INSERT ROWS TABLE[INDEX:140] wpstg0_woocommerce_payment_tokenmeta NUM ROWS: 0
INSERT ROWS TABLE[INDEX:141] wpstg0_woocommerce_payment_tokens NUM ROWS: 0
INSERT ROWS TABLE[INDEX:142] wpstg0_woocommerce_sessions NUM ROWS: 3
INSERT ROWS TABLE[INDEX:143] wpstg0_woocommerce_shipping_zones NUM ROWS: 0
INSERT ROWS TABLE[INDEX:144] wpstg0_woocommerce_shipping_zone_locations NUM ROWS: 0
INSERT ROWS TABLE[INDEX:145] wpstg0_woocommerce_shipping_zone_methods NUM ROWS: 0
INSERT ROWS TABLE[INDEX:146] wpstg0_woocommerce_tax_rates NUM ROWS: 15
INSERT ROWS TABLE[INDEX:147] wpstg0_woocommerce_tax_rate_locations NUM ROWS: 0
INSERT ROWS TABLE[INDEX:148] wpstg0_woodmart_wishlists NUM ROWS: 5
INSERT ROWS TABLE[INDEX:149] wpstg0_woodmart_wishlist_products NUM ROWS: 0
INSERT ROWS TABLE[INDEX:150] wpstg0_wpcode_revisions NUM ROWS: 14
INSERT ROWS TABLE[INDEX:151] wpstg0_wpo_404_detector NUM ROWS: 0
INSERT ROWS TABLE[INDEX:152] wpstg0_wpstg_queue NUM ROWS: 13
INSERT ROWS TABLE[INDEX:153] wpstg0_yith_wcwl NUM ROWS: 0
INSERT ROWS TABLE[INDEX:154] wpstg0_yith_wcwl_itemmeta NUM ROWS: 0
INSERT ROWS TABLE[INDEX:155] wpstg0_yith_wcwl_lists NUM ROWS: 0
INSERT ROWS TABLE[INDEX:156] wpstg0_yoast_indexable NUM ROWS: 17
INSERT ROWS TABLE[INDEX:157] wpstg0_yoast_indexable_hierarchy NUM ROWS: 14
INSERT ROWS TABLE[INDEX:158] wpstg0_yoast_migrations NUM ROWS: 26
INSERT ROWS TABLE[INDEX:159] wpstg0_yoast_primary_term NUM ROWS: 0
INSERT ROWS TABLE[INDEX:160] wpstg0_yoast_prominent_words NUM ROWS: 0
INSERT ROWS TABLE[INDEX:161] wpstg0_yoast_seo_links NUM ROWS: 3
INSERT ROWS TABLE[INDEX:162] wpstgbak_actionscheduler_actions NUM ROWS: 252
INSERT ROWS TABLE[INDEX:163] wpstgbak_actionscheduler_claims NUM ROWS: 0
INSERT ROWS TABLE[INDEX:164] wpstgbak_actionscheduler_groups NUM ROWS: 12
INSERT ROWS TABLE[INDEX:165] wpstgbak_actionscheduler_logs NUM ROWS: 748
INSERT ROWS TABLE[INDEX:166] wpstgbak_asenha_failed_logins NUM ROWS: 0
INSERT ROWS TABLE[INDEX:167] wpstgbak_bv_airlift_config NUM ROWS: 5
INSERT ROWS TABLE[INDEX:168] wpstgbak_bv_airlift_stats NUM ROWS: 1
INSERT ROWS TABLE[INDEX:169] wpstgbak_bv_dynamic_sync NUM ROWS: 0
INSERT ROWS TABLE[INDEX:170] wpstgbak_commentmeta NUM ROWS: 6
INSERT ROWS TABLE[INDEX:171] wpstgbak_comments NUM ROWS: 3
INSERT ROWS TABLE[INDEX:172] wpstgbak_duplicator_backups NUM ROWS: 15
INSERT ROWS TABLE[INDEX:173] wpstgbak_duplicator_entities NUM ROWS: 11
INSERT ROWS TABLE[INDEX:174] wpstgbak_duplicator_packages NUM ROWS: 0
INSERT ROWS TABLE[INDEX:175] wpstgbak_e_events NUM ROWS: 0
INSERT ROWS TABLE[INDEX:176] wpstgbak_e_notes NUM ROWS: 0
INSERT ROWS TABLE[INDEX:177] wpstgbak_e_notes_users_relations NUM ROWS: 0
INSERT ROWS TABLE[INDEX:178] wpstgbak_e_submissions NUM ROWS: 0
INSERT ROWS TABLE[INDEX:179] wpstgbak_e_submissions_actions_log NUM ROWS: 0
INSERT ROWS TABLE[INDEX:180] wpstgbak_e_submissions_values NUM ROWS: 0
INSERT ROWS TABLE[INDEX:181] wpstgbak_icl_background_task NUM ROWS: 52
INSERT ROWS TABLE[INDEX:182] wpstgbak_icl_content_status NUM ROWS: 0
INSERT ROWS TABLE[INDEX:183] wpstgbak_icl_core_status NUM ROWS: 0
INSERT ROWS TABLE[INDEX:184] wpstgbak_icl_flags NUM ROWS: 65
INSERT ROWS TABLE[INDEX:185] wpstgbak_icl_languages NUM ROWS: 65
INSERT ROWS TABLE[INDEX:186] wpstgbak_icl_languages_translations NUM ROWS: 4225
INSERT ROWS TABLE[INDEX:187] wpstgbak_icl_links_post_to_post NUM ROWS: 8
INSERT ROWS TABLE[INDEX:188] wpstgbak_icl_links_post_to_term NUM ROWS: 0
INSERT ROWS TABLE[INDEX:189] wpstgbak_icl_locale_map NUM ROWS: 7
INSERT ROWS TABLE[INDEX:190] wpstgbak_icl_message_status NUM ROWS: 0
INSERT ROWS TABLE[INDEX:191] wpstgbak_icl_node NUM ROWS: 0
INSERT ROWS TABLE[INDEX:192] wpstgbak_icl_reminders NUM ROWS: 0
INSERT ROWS TABLE[INDEX:193] wpstgbak_icl_strings NUM ROWS: 0
INSERT ROWS TABLE[INDEX:194] wpstgbak_icl_string_positions NUM ROWS: 0
INSERT ROWS TABLE[INDEX:195] wpstgbak_icl_string_status NUM ROWS: 0
INSERT ROWS TABLE[INDEX:196] wpstgbak_icl_string_translations NUM ROWS: 0
INSERT ROWS TABLE[INDEX:197] wpstgbak_icl_translate NUM ROWS: 0
INSERT ROWS TABLE[INDEX:198] wpstgbak_icl_translate_job NUM ROWS: 0
INSERT ROWS TABLE[INDEX:199] wpstgbak_icl_translations NUM ROWS: 2932
INSERT ROWS TABLE[INDEX:200] wpstgbak_icl_translation_batches NUM ROWS: 0
INSERT ROWS TABLE[INDEX:201] wpstgbak_icl_translation_downloads NUM ROWS: 0
INSERT ROWS TABLE[INDEX:202] wpstgbak_icl_translation_status NUM ROWS: 2190
INSERT ROWS TABLE[INDEX:203] wpstgbak_integrate_google_drive_files NUM ROWS: 0
INSERT ROWS TABLE[INDEX:204] wpstgbak_integrate_google_drive_logs NUM ROWS: 0
INSERT ROWS TABLE[INDEX:205] wpstgbak_integrate_google_drive_shortcodes NUM ROWS: 0
INSERT ROWS TABLE[INDEX:206] wpstgbak_links NUM ROWS: 0
INSERT ROWS TABLE[INDEX:207] wpstgbak_litespeed_url NUM ROWS: 0
INSERT ROWS TABLE[INDEX:208] wpstgbak_litespeed_url_file NUM ROWS: 0
INSERT ROWS TABLE[INDEX:209] wpstgbak_mc4wp_log NUM ROWS: 0
INSERT ROWS TABLE[INDEX:210] wpstgbak_options NUM ROWS: 1421
INSERT ROWS TABLE[INDEX:211] wpstgbak_postmeta NUM ROWS: 11404
INSERT ROWS TABLE[INDEX:212] wpstgbak_posts NUM ROWS: 2932
INSERT ROWS TABLE[INDEX:213] wpstgbak_rank_math_analytics_objects NUM ROWS: 9
INSERT ROWS TABLE[INDEX:214] wpstgbak_rank_math_internal_links NUM ROWS: 3
INSERT ROWS TABLE[INDEX:215] wpstgbak_rank_math_internal_meta NUM ROWS: 9
INSERT ROWS TABLE[INDEX:216] wpstgbak_revslider_css NUM ROWS: 109
INSERT ROWS TABLE[INDEX:217] wpstgbak_revslider_css_bkp NUM ROWS: 47
INSERT ROWS TABLE[INDEX:218] wpstgbak_revslider_layer_animations NUM ROWS: 0
INSERT ROWS TABLE[INDEX:219] wpstgbak_revslider_layer_animations_bkp NUM ROWS: 0
INSERT ROWS TABLE[INDEX:220] wpstgbak_revslider_navigations NUM ROWS: 0
INSERT ROWS TABLE[INDEX:221] wpstgbak_revslider_navigations_bkp NUM ROWS: 0
INSERT ROWS TABLE[INDEX:222] wpstgbak_revslider_sliders NUM ROWS: 0
INSERT ROWS TABLE[INDEX:223] wpstgbak_revslider_sliders7 NUM ROWS: 0
INSERT ROWS TABLE[INDEX:224] wpstgbak_revslider_sliders_bkp NUM ROWS: 0
INSERT ROWS TABLE[INDEX:225] wpstgbak_revslider_slides NUM ROWS: 0
INSERT ROWS TABLE[INDEX:226] wpstgbak_revslider_slides7 NUM ROWS: 0
INSERT ROWS TABLE[INDEX:227] wpstgbak_revslider_slides_bkp NUM ROWS: 0
INSERT ROWS TABLE[INDEX:228] wpstgbak_revslider_static_slides NUM ROWS: 0
INSERT ROWS TABLE[INDEX:229] wpstgbak_revslider_static_slides_bkp NUM ROWS: 0
INSERT ROWS TABLE[INDEX:230] wpstgbak_rzp_webhook_requests NUM ROWS: 0
INSERT ROWS TABLE[INDEX:231] wpstgbak_slider_pro_layers NUM ROWS: 0
INSERT ROWS TABLE[INDEX:232] wpstgbak_slider_pro_sliders NUM ROWS: 0
INSERT ROWS TABLE[INDEX:233] wpstgbak_slider_pro_slides NUM ROWS: 0
INSERT ROWS TABLE[INDEX:234] wpstgbak_snippets NUM ROWS: 4
INSERT ROWS TABLE[INDEX:235] wpstgbak_social_users NUM ROWS: 3
INSERT ROWS TABLE[INDEX:236] wpstgbak_termmeta NUM ROWS: 320
INSERT ROWS TABLE[INDEX:237] wpstgbak_terms NUM ROWS: 146
INSERT ROWS TABLE[INDEX:238] wpstgbak_term_relationships NUM ROWS: 264
INSERT ROWS TABLE[INDEX:239] wpstgbak_term_taxonomy NUM ROWS: 146
INSERT ROWS TABLE[INDEX:240] wpstgbak_tm_taskmeta NUM ROWS: 316
INSERT ROWS TABLE[INDEX:241] wpstgbak_tm_tasks NUM ROWS: 316
INSERT ROWS TABLE[INDEX:242] wpstgbak_um_metadata NUM ROWS: 0
INSERT ROWS TABLE[INDEX:243] wpstgbak_usermeta NUM ROWS: 164
INSERT ROWS TABLE[INDEX:244] wpstgbak_users NUM ROWS: 3
INSERT ROWS TABLE[INDEX:245] wpstgbak_vxc_zoho_accounts NUM ROWS: 1
INSERT ROWS TABLE[INDEX:246] wpstgbak_vxc_zoho_log NUM ROWS: 0
INSERT ROWS TABLE[INDEX:247] wpstgbak_wcpdf_invoice_number NUM ROWS: 0
INSERT ROWS TABLE[INDEX:248] wpstgbak_wc_admin_notes NUM ROWS: 71
INSERT ROWS TABLE[INDEX:249] wpstgbak_wc_admin_note_actions NUM ROWS: 100
INSERT ROWS TABLE[INDEX:250] wpstgbak_wc_category_lookup NUM ROWS: 12
INSERT ROWS TABLE[INDEX:251] wpstgbak_wc_customer_lookup NUM ROWS: 2
INSERT ROWS TABLE[INDEX:252] wpstgbak_wc_download_log NUM ROWS: 0
INSERT ROWS TABLE[INDEX:253] wpstgbak_wc_orders NUM ROWS: 0
INSERT ROWS TABLE[INDEX:254] wpstgbak_wc_orders_meta NUM ROWS: 0
INSERT ROWS TABLE[INDEX:255] wpstgbak_wc_order_addresses NUM ROWS: 0
INSERT ROWS TABLE[INDEX:256] wpstgbak_wc_order_coupon_lookup NUM ROWS: 0
INSERT ROWS TABLE[INDEX:257] wpstgbak_wc_order_operational_data NUM ROWS: 0
INSERT ROWS TABLE[INDEX:258] wpstgbak_wc_order_product_lookup NUM ROWS: 0
INSERT ROWS TABLE[INDEX:259] wpstgbak_wc_order_stats NUM ROWS: 0
INSERT ROWS TABLE[INDEX:260] wpstgbak_wc_order_tax_lookup NUM ROWS: 0
INSERT ROWS TABLE[INDEX:261] wpstgbak_wc_product_attributes_lookup NUM ROWS: 12
INSERT ROWS TABLE[INDEX:262] wpstgbak_wc_product_download_directories NUM ROWS: 2
INSERT ROWS TABLE[INDEX:263] wpstgbak_wc_product_meta_lookup NUM ROWS: 27
INSERT ROWS TABLE[INDEX:264] wpstgbak_wc_rate_limits NUM ROWS: 0
INSERT ROWS TABLE[INDEX:265] wpstgbak_wc_reserved_stock NUM ROWS: 0
INSERT ROWS TABLE[INDEX:266] wpstgbak_wc_tax_rate_classes NUM ROWS: 5
INSERT ROWS TABLE[INDEX:267] wpstgbak_wc_webhooks NUM ROWS: 6
INSERT ROWS TABLE[INDEX:268] wpstgbak_wfauditevents NUM ROWS: 0
INSERT ROWS TABLE[INDEX:269] wpstgbak_wfblockediplog NUM ROWS: 3
INSERT ROWS TABLE[INDEX:270] wpstgbak_wfblocks7 NUM ROWS: 0
INSERT ROWS TABLE[INDEX:271] wpstgbak_wfconfig NUM ROWS: 282
INSERT ROWS TABLE[INDEX:272] wpstgbak_wfcrawlers NUM ROWS: 0
INSERT ROWS TABLE[INDEX:273] wpstgbak_wffilechanges NUM ROWS: 0
INSERT ROWS TABLE[INDEX:274] wpstgbak_wffilemods NUM ROWS: 36177
INSERT ROWS TABLE[INDEX:275] wpstgbak_wfhits NUM ROWS: 30
INSERT ROWS TABLE[INDEX:276] wpstgbak_wfhoover NUM ROWS: 0
INSERT ROWS TABLE[INDEX:277] wpstgbak_wfissues NUM ROWS: 14
INSERT ROWS TABLE[INDEX:278] wpstgbak_wfknownfilelist NUM ROWS: 36178
INSERT ROWS TABLE[INDEX:279] wpstgbak_wflivetraffichuman NUM ROWS: 0
INSERT ROWS TABLE[INDEX:280] wpstgbak_wflocs NUM ROWS: 0
INSERT ROWS TABLE[INDEX:281] wpstgbak_wflogins NUM ROWS: 13
INSERT ROWS TABLE[INDEX:282] wpstgbak_wfls_2fa_secrets NUM ROWS: 1
INSERT ROWS TABLE[INDEX:283] wpstgbak_wfls_role_counts NUM ROWS: 0
INSERT ROWS TABLE[INDEX:284] wpstgbak_wfls_settings NUM ROWS: 30
INSERT ROWS TABLE[INDEX:285] wpstgbak_wfnotifications NUM ROWS: 5
INSERT ROWS TABLE[INDEX:286] wpstgbak_wfpendingissues NUM ROWS: 0
INSERT ROWS TABLE[INDEX:287] wpstgbak_wfpklist_template_data NUM ROWS: 5
INSERT ROWS TABLE[INDEX:288] wpstgbak_wfreversecache NUM ROWS: 0
INSERT ROWS TABLE[INDEX:289] wpstgbak_wfsecurityevents NUM ROWS: 0
